Q:

How many cards do I need to make a collected set "draftable?"

I have very fond memories of (Triple) Innistrad, which is an absolutely amazing draft format, probably without equal.
I'd like to be able to have a playset that I can pull out, years from now, and draft amongst my friends.
I want a complete set that also serves as a rough facsimile of drafting from packs, i.e. with a card distribution roughly similar to actual Limited rather than Cube — including both the rarity distribution and the chance to see multiples of various cards, which is vital to actually being able to play the set in Limited as intended. I don't mind taking some time to set up "packs" before drafting or sort cards afterward.
How many copies of each card would I need, by rarity, to supply one draft pod (of 6-8 players), with a card distribution roughly similar to a real draft?

A:

I had the exact same question, and wanted to quantify this. I've both done some simulation and some research, with the results below.
The TLDR: To very accurately be able to re-create the booster box experience, you need

6 copies of each common,
6(4) of each uncommon,
4(2) of each rare, and
2 of each mythic rare
numbers in () get you close but not quite there.

Scroll down to 'Making real boosters' to look up how to do so manually.
First off, mathematically, to have the exact same experience, assuming the following:
Assumptions:

Each common card is picked at complete random1 from a 'sheet' of C commons (typically C = 100 or 101)
Ditto for Uncommon, Rare, mythic, but there are typically resp. 80, 53, and 15 unique ones.
There are 10 commons, 3 uncommons, and 1 rare in each pack (note: I haven't dealt with the complications of the land slot; it varies a lot by set, so I'm ignoring it (lands go in with the normal cards instead)).
There is a 12.5% chance your rare is a mythic instead.
There are 8 players drafting (worst-case scenario).
You don't draft small sets (expansions) without including a main-set pack or two.

Math result
The mathematically correct result for an exact match to this procedure above will require you to have N copies of each card, where N is the amount of slots of that type. However unlikely, it's possible for the 101-sided die to come up as a '1' every single time it is rolled.
That means you need:

24 copies of each rare and mythic,
72 copies of each uncommon,
240 copies of each common

Of course, in the real world, that's nonsense: the chance that such a particular draft will happen is astronomically small. Instead, we want to settle for something that gets close enough.
How many we need for a close enough result?
I wrote a little program that I used to experiment with. It does a statistical test and reports how close to pure random the result is, by simluating a truly random draft, and checking how many copies of the most common common, most common uncommon, etc. the result had. If it requires more than the collection supply (which is fixed before the start of the test to say 6/4/2/1), then it will report a fail. It then averages out to calculate the failure and success chance.
The result of this number-crunching, for a modern standard set; is as follows, checked for all combinations of 4-10 of each common, 1-6 of each uncommon, 1-5 of each rare, and 1-4 of each mythic:
+----+---+---+---+---------+-------+
| C  | U | R | M | Success | Stdev |
+----+---+---+---+---------+-------+
|  4 | 1 | 1 | 1 | 0.00%   | 0.00% |
|  5 | 1 | 1 | 1 | 0.00%   | 0.00% |
|  6 | 1 | 1 | 1 | 0.00%   | 0.00% |
|  7 | 1 | 1 | 1 | 0.00%   | 0.00% |
|  8 | 1 | 1 | 1 | 0.00%   | 0.00% |
|  9 | 1 | 1 | 1 | 0.00%   | 0.00% |
| 10 | 1 | 1 | 1 | 0.00%   | 0.00% |
|  4 | 2 | 1 | 1 | 0.00%   | 0.00% |
|  4 | 3 | 1 | 1 | 0.00%   | 0.00% |
|  4 | 4 | 1 | 1 | 0.00%   | 0.00% |
|  4 | 2 | 2 | 1 | 0.00%   | 0.00% |
|  4 | 2 | 2 | 2 | 0.01%   | 0.00% |
|  4 | 3 | 3 | 1 | 0.02%   | 0.00% |
|  4 | 3 | 3 | 3 | 0.02%   | 0.00% |
|  4 | 3 | 2 | 1 | 0.02%   | 0.00% |
|  4 | 3 | 2 | 2 | 0.03%   | 0.01% |
|  5 | 2 | 1 | 1 | 0.03%   | 0.01% |
|  4 | 4 | 2 | 2 | 0.04%   | 0.01% |
|  4 | 3 | 3 | 2 | 0.04%   | 0.01% |
|  4 | 4 | 4 | 3 | 0.04%   | 0.01% |
|  4 | 4 | 4 | 4 | 0.04%   | 0.01% |
|  4 | 4 | 3 | 3 | 0.04%   | 0.01% |
|  4 | 4 | 4 | 2 | 0.04%   | 0.01% |
|  4 | 4 | 3 | 1 | 0.04%   | 0.01% |
|  4 | 4 | 3 | 2 | 0.05%   | 0.01% |
|  4 | 4 | 4 | 1 | 0.05%   | 0.01% |
|  4 | 4 | 2 | 1 | 0.05%   | 0.01% |
|  6 | 2 | 1 | 1 | 0.14%   | 0.01% |
|  7 | 2 | 1 | 1 | 0.23%   | 0.02% |
|  5 | 2 | 2 | 1 | 0.23%   | 0.02% |
|  9 | 2 | 1 | 1 | 0.25%   | 0.02% |
| 10 | 2 | 1 | 1 | 0.25%   | 0.02% |
|  8 | 2 | 1 | 1 | 0.27%   | 0.02% |
|  5 | 2 | 2 | 2 | 0.27%   | 0.02% |
|  5 | 3 | 1 | 1 | 0.39%   | 0.02% |
